price_observation_id,canonical_id,source_id,source_url,source_origin,source_type,source_is_official,source_is_primary,source_temporal_quality,source_identity_verified
obs_0033,can_58c471e76647,src_0008,https://www.google.com/maps/search/?api=1&query=Slanik%20Waterpark%20Lampung&query_place_id=ChIJOYd_FyPFQC4REDEqB46mJXY,local_review,google_maps,False,False,historical,False
obs_0034,can_58c471e76647,src_0008,https://www.google.com/maps/search/?api=1&query=Slanik%20Waterpark%20Lampung&query_place_id=ChIJOYd_FyPFQC4REDEqB46mJXY,local_review,google_maps,False,False,historical,False
obs_0035,can_58c471e76647,src_0008,https://www.google.com/maps/search/?api=1&query=Slanik%20Waterpark%20Lampung&query_place_id=ChIJOYd_FyPFQC4REDEqB46mJXY,local_review,google_maps,False,False,historical,False
obs_0036,can_58c471e76647,src_0008,https://www.google.com/maps/search/?api=1&query=Slanik%20Waterpark%20Lampung&query_place_id=ChIJOYd_FyPFQC4REDEqB46mJXY,local_review,google_maps,False,False,historical,False
obs_0037,can_58c471e76647,src_0008,https://www.google.com/maps/search/?api=1&query=Slanik%20Waterpark%20Lampung&query_place_id=ChIJOYd_FyPFQC4REDEqB46mJXY,local_review,google_maps,False,False,historical,False
obs_0039,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,historical,False
obs_0040,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,historical,False
obs_0041,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,historical,False
obs_0042,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,historical,False
obs_0043,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,historical,False
obs_0046,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,unknown,False
obs_0048,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,unknown,False
obs_0049,can_1a46f7a6372c,src_0009,https://www.google.com/maps/search/?api=1&query=Taman%20Nasional%20Way%20Kambas&query_place_id=ChIJE7xD8TyBQC4Ro4FG_C5rQkw,local_review,google_maps,False,False,unknown,False
obs_0057,can_5dd47abc65d1,src_0011,https://www.google.com/maps/search/?api=1&query=Kolam%20Renang%20Tirta%20Garden&query_place_id=ChIJqeQTz78nPy4R34bqxxIxbiE,local_review,google_maps,False,False,historical,False
obs_0058,can_5dd47abc65d1,src_0011,https://www.google.com/maps/search/?api=1&query=Kolam%20Renang%20Tirta%20Garden&query_place_id=ChIJqeQTz78nPy4R34bqxxIxbiE,local_review,google_maps,False,False,historical,False
